SAMPLE	BAIT_SET	TOTAL_READS	PCT_PF_UQ_READS	PF_UQ_READS_ALIGNED	PCT_PF_UQ_READS_ALIGNED	ON_BAIT_VS_SELECTED	PCT_SELECTED_BASES	MEAN_BAIT_COVERAGE	PCT_USABLE	FOLD_ENRICHMENT	ZERO	2X	10X	20X	30X	40X	50X	100X
wes_11.sample_470	truseq	71901098	0.969204	65263626	0.936527	0.728797	0.540342	73.194	0.356255	34.557914	0.024404	0.969288	0.939013	0.888656	0.820126	0.73405	0.636631	0.243052
wes_11.sample_48	truseq	82431754	0.971339	74345224	0.928513	0.725696	0.547742	83.789882	0.355728	34.882081	0.022557	0.973261	0.950826	0.913205	0.859029	0.788891	0.705416	0.310529
wes_11.sample_49	truseq	31832906	0.977472	29091521	0.934944	0.730201	0.547973	33.155375	0.364501	35.11341	0.027373	0.963627	0.876831	0.691581	0.479524	0.312159	0.199946	0.01521
wes_11.sample_50	truseq	111321392	0.961334	100125130	0.9356	0.723715	0.539512	111.402902	0.350219	34.264138	0.021445	0.97466	0.958271	0.93608	0.905312	0.865159	0.814811	0.480241
wes_11.sample_524	truseq	74815546	0.972017	67841565	0.932889	0.72822	0.53918	75.844295	0.354775	34.456253	0.023187	0.971495	0.944047	0.896325	0.829367	0.745315	0.650854	0.258849
wes_11.sample_54	truseq	101363140	0.962671	90550683	0.927969	0.727124	0.549335	102.587344	0.354189	35.052345	0.021207	0.974711	0.956557	0.930197	0.893677	0.846206	0.787704	0.429455
wes_11.sample_561	truseq	66064316	0.972627	60132393	0.935826	0.722673	0.540566	66.896747	0.354372	34.281694	0.02439	0.970197	0.942482	0.890548	0.81133	0.709141	0.594468	0.196592
wes_11.sample_564	truseq	80731912	0.965285	71966407	0.923483	0.727833	0.562713	83.472414	0.361842	35.941055	0.022529	0.971411	0.948101	0.911162	0.859999	0.793215	0.711868	0.310477
wes_11.sample_75-16	truseq	71010340	0.970044	64126469	0.930945	0.731705	0.551216	73.537594	0.362418	35.39397	0.023078	0.970592	0.941537	0.893748	0.829153	0.746016	0.648361	0.244481
wes_12.sample_544	truseq	58283622	0.956778	50275045	0.90156	0.732187	0.618743	64.824717	0.389238	39.75612	0.025645	0.967778	0.922792	0.8455	0.747881	0.637731	0.527071	0.193098
wes_12.sample_554	truseq	63983404	0.954448	55238400	0.904527	0.732549	0.613268	70.608873	0.386201	39.423799	0.025116	0.967463	0.921789	0.849279	0.762724	0.666867	0.568255	0.228119
wes_12.sample_558	truseq	72145186	0.945528	61593614	0.90293	0.733007	0.602911	77.44286	0.37566	38.782284	0.026008	0.967007	0.925349	0.861109	0.785939	0.701706	0.61251	0.267684
wes_12.sample_565	truseq	86032576	0.936151	72873572	0.904818	0.730756	0.603207	91.447448	0.371989	38.682168	0.024996	0.96835	0.926681	0.863611	0.793302	0.720522	0.6482	0.341535
wes_12.sample_570	truseq	63895946	0.942302	54112748	0.898744	0.732141	0.636251	71.769823	0.393088	40.878475	0.025665	0.967492	0.925104	0.856425	0.772206	0.677496	0.57891	0.233614
wes_12.sample_578	truseq	71928838	0.942457	61258496	0.903653	0.741497	0.626178	80.858944	0.393411	40.745398	0.02577	0.966949	0.926527	0.867277	0.798789	0.721551	0.637376	0.290216
wes_12.sample_579	truseq	70939428	0.930402	59727794	0.904937	0.733875	0.608902	75.947282	0.374667	39.213989	0.02619	0.966395	0.925422	0.86236	0.78648	0.69965	0.606748	0.258737
wes_12.sample_580	truseq	61764004	0.936483	52196942	0.902422	0.735068	0.607896	66.333519	0.375854	39.212839	0.025512	0.966382	0.917893	0.841301	0.749501	0.647422	0.543814	0.20422
wes_12.sample_581	truseq	63246112	0.960359	55099744	0.907156	0.733527	0.607565	69.909118	0.386831	39.109334	0.026128	0.967078	0.923908	0.853867	0.767483	0.668998	0.565894	0.222746
wes_12.sample_582	truseq	72044290	0.949464	61577258	0.900207	0.73033	0.609232	77.948977	0.378645	39.045749	0.024796	0.9685	0.928868	0.865327	0.789204	0.704258	0.61444	0.268389
wes_13.sample_13.merged	truseq	34292810	0.919608	28288419	0.897021	0.69	0.686439	54.04399	0.388066	41.564507	0.027574	0.962919	0.90609	0.809057	0.681852	0.546884	0.427756	0.133535
wes_13.sample_231-16.merged	truseq	32938068	0.933921	27763675	0.902545	0.684198	0.68448	52.958976	0.392086	41.097404	0.028662	0.961968	0.902922	0.801889	0.670638	0.532929	0.415225	0.129084
wes_13.sample_232-16.merged	truseq	35172296	0.922475	29207715	0.900207	0.683744	0.698838	56.920189	0.394077	41.931621	0.027851	0.962965	0.908567	0.817179	0.699125	0.571073	0.454267	0.150672
wes_13.sample_29.merged	truseq	33383774	0.92084	27631945	0.898859	0.685883	0.673696	51.943262	0.379611	40.549524	0.029111	0.961059	0.902728	0.801523	0.667693	0.527172	0.407809	0.122063
wes_13.sample_30.merged	truseq	38609594	0.920255	32073708	0.902705	0.686364	0.674879	60.235414	0.382035	40.649192	0.028323	0.962881	0.909635	0.825549	0.717975	0.598395	0.484854	0.170197
wes_13.sample_31.merged	truseq	40872250	0.92359	33906166	0.898196	0.687593	0.66042	62.204092	0.373533	39.849548	0.026395	0.965886	0.917669	0.838502	0.734481	0.61601	0.501184	0.178208
wes_13.sample_32.merged	truseq	35173224	0.923108	29079768	0.895625	0.686807	0.67988	55.064337	0.383169	40.97683	0.0286	0.961827	0.906743	0.813559	0.690384	0.557009	0.438322	0.139868
wes_13.sample_BR51.merged	truseq	35095978	0.926077	29146857	0.896783	0.683834	0.681325	55.423806	0.384275	40.886222	0.028304	0.962892	0.908443	0.815651	0.691921	0.557992	0.43926	0.141947
wes_13.sample_BR52.merged	truseq	37434708	0.917474	30758427	0.895563	0.686703	0.680552	58.509779	0.381026	41.011163	0.026753	0.964738	0.913824	0.827694	0.712826	0.585271	0.467292	0.157195
wes_13.sample_BR53.merged	truseq	35017726	0.915833	28992802	0.904037	0.679355	0.676784	54.636646	0.378074	40.347701	0.027416	0.962961	0.904368	0.804839	0.679374	0.547953	0.431708	0.138861
wes_15.sample_14	truseq	86458030	0.924726	73573024	0.920238	0.724235	0.70708	113.46888	0.433541	44.938648	0.025989	0.969994	0.952082	0.927465	0.895004	0.852819	0.800206	0.468996
wes_15.sample_15	truseq	80646258	0.922674	68650498	0.922595	0.7255	0.701014	105.128137	0.43062	44.630908	0.025875	0.969477	0.950441	0.923339	0.887165	0.839726	0.779942	0.426881
wes_15.sample_16	truseq	68907292	0.931223	58874747	0.917509	0.721329	0.650697	83.223953	0.398972	41.189258	0.025097	0.970095	0.943719	0.900145	0.838983	0.76115	0.672319	0.299226
wes_15.sample_17	truseq	65577194	0.93874	56061663	0.910684	0.719721	0.688912	83.704808	0.421654	43.51107	0.027096	0.968507	0.942399	0.898162	0.836604	0.759273	0.670652	0.30306
wes_15.sample_18	truseq	77768386	0.918901	65095592	0.910919	0.71885	0.654395	92.170474	0.391514	41.280966	0.025703	0.96958	0.945669	0.907838	0.856001	0.790767	0.714036	0.35274
wes_15.sample_2	truseq	58583202	0.939998	50700130	0.92068	0.716568	0.646323	70.719191	0.398771	40.642326	0.027526	0.966816	0.93199	0.869268	0.782842	0.682651	0.580017	0.227719
wes_15.sample_60	truseq	70445920	0.912458	59030977	0.918356	0.720408	0.657159	84.13477	0.394529	41.545205	0.025316	0.969295	0.942656	0.899291	0.8396	0.764773	0.679109	0.307007
wes_15.sample_61	truseq	71200768	0.90978	59225129	0.914292	0.719758	0.701469	90.061216	0.417842	44.306477	0.026013	0.968748	0.943038	0.902575	0.84857	0.781701	0.704742	0.343427
wes_15.sample_66	truseq	66703334	0.932557	56276327	0.904696	0.716137	0.679816	82.488914	0.408514	42.72269	0.026132	0.96933	0.941221	0.892827	0.826051	0.745117	0.656983	0.296705
wes_15.sample_67	truseq	73283224	0.929214	62577332	0.91896	0.718497	0.711201	96.416998	0.434618	44.842376	0.025803	0.970701	0.949846	0.916538	0.869061	0.806769	0.73297	0.374104
wes_16.sample_19	truseq	44669240	0.879492	35188694	0.8957	0.703215	0.594064	51.330972	0.32494	36.660063	0.02671	0.96307	0.886511	0.761334	0.621416	0.488984	0.380343	0.126112
wes_16.sample_20	truseq	54367704	0.876754	43279699	0.907957	0.695135	0.596627	62.859872	0.326938	36.395162	0.027736	0.962199	0.892623	0.78699	0.675268	0.565986	0.467864	0.187893
wes_16.sample_21	truseq	63245214	0.888627	50466371	0.897955	0.702687	0.590755	73.347323	0.327936	36.428481	0.025693	0.967953	0.918631	0.839989	0.747547	0.647085	0.547666	0.233941
wes_16.sample_22	truseq	50223600	0.872314	39340448	0.897964	0.703292	0.594514	57.554696	0.324045	36.691805	0.026132	0.965024	0.900366	0.793876	0.66923	0.543984	0.434151	0.156488
wes_16.sample_23	truseq	48232762	0.881822	38303719	0.900571	0.704876	0.608247	57.385163	0.336427	37.62396	0.027469	0.962933	0.897727	0.792035	0.668915	0.543842	0.434063	0.157076
wes_16.sample_24	truseq	45432624	0.88023	36121043	0.903226	0.705239	0.594402	52.90415	0.329272	36.786471	0.027874	0.961634	0.888619	0.771513	0.636748	0.505164	0.395635	0.135367
wes_16.sample_25	truseq	48148848	0.877207	37717814	0.893014	0.70605	0.589713	54.83838	0.322056	36.538241	0.026509	0.963739	0.894187	0.781966	0.651634	0.52276	0.412582	0.143104
wes_16.sample_33	truseq	44070564	0.878605	34829932	0.899519	0.703977	0.59199	50.669109	0.325108	36.571669	0.027889	0.961461	0.885548	0.762076	0.621031	0.486532	0.377186	0.123799
wes_16.sample_34	truseq	45403772	0.879157	35688985	0.894079	0.704587	0.594619	52.257925	0.325457	36.765908	0.026653	0.963045	0.889976	0.769702	0.633022	0.500562	0.390799	0.13061
wes_16.sample_35	truseq	45329432	0.883265	35831523	0.89494	0.703819	0.600869	52.902843	0.330013	37.111827	0.026543	0.963591	0.890077	0.770681	0.636437	0.505561	0.396178	0.133786
wes_16.sample_CH00277	agilent	46928194	0.974161	43752889	0.957067	0.662645	0.645679	65.409827	0.394132	37.546479	0.026619	0.969771	0.940054	0.890417	0.821197	0.73283	0.629866	0.172518
wes_16.sample_CH00278	agilent	55250094	0.971496	51460402	0.958736	0.6592	0.656958	78.00288	0.399218	38.003789	0.02481	0.972451	0.949842	0.913736	0.864026	0.799873	0.721707	0.282695
wes_16.sample_CH00279	agilent	57938680	0.980713	54578800	0.960535	0.663857	0.655498	83.365599	0.406866	38.187169	0.023216	0.97536	0.959544	0.933105	0.893834	0.839318	0.76931	0.321451
wes_16.sample_CH00280	agilent	57614314	0.915845	49737075	0.942601	0.729131	0.528714	60.765851	0.298237	33.829729	0.023249	0.972157	0.87959	0.684123	0.507692	0.381071	0.29488	0.129134
wes_16.sample_CH00281	agilent	66470286	0.907295	54603196	0.905403	0.706953	0.528282	71.23435	0.303036	32.773921	0.023455	0.968927	0.91484	0.832452	0.736391	0.634044	0.534366	0.223149
wes_16.sample_CH00282	agilent	53193512	0.983056	50192875	0.959854	0.66752	0.663526	78.029197	0.414793	38.868111	0.025101	0.97362	0.955914	0.924631	0.878479	0.815998	0.737412	0.273027
wes_16.sample_CH00283	agilent	51917246	0.979927	48798953	0.959191	0.659744	0.650933	73.464506	0.400128	37.686316	0.02439	0.973393	0.952438	0.916524	0.86442	0.793918	0.706231	0.23394
wes_16.sample_CH00284	agilent	44318616	0.966627	41018662	0.957495	0.659159	0.645227	60.981152	0.389083	37.322803	0.027058	0.96899	0.936552	0.881988	0.80463	0.704807	0.590486	0.135937
wes_16.sample_CH00285	agilent	46946504	0.982748	44299273	0.960176	0.662838	0.62852	64.741865	0.389955	36.559326	0.024958	0.97305	0.950273	0.908495	0.843369	0.75374	0.643374	0.150663
wes_16.sample_CH00286	agilent	54494498	0.983803	51510562	0.960806	0.663313	0.638352	76.510816	0.397011	37.157866	0.024099	0.974054	0.956306	0.926313	0.881641	0.819408	0.739215	0.254728
wes_16.sample_CH00287	truseq	85487430	0.905879	70297652	0.907754	0.703207	0.506452	87.585491	0.289709	31.253109	0.022343	0.971298	0.929638	0.866031	0.791926	0.711084	0.626019	0.30077
wes_16.sample_CH00288	truseq	48156046	0.869665	37320806	0.891145	0.707184	0.698642	64.455628	0.37848	43.356953	0.028633	0.962886	0.903405	0.810704	0.70395	0.591836	0.486997	0.192934
wes_16.sample_CH00291	truseq	44489796	0.871376	34449733	0.888628	0.710756	0.695771	59.371813	0.377357	43.396899	0.028724	0.961635	0.89578	0.794153	0.677263	0.5573	0.449522	0.167511
wes_16.sample_CH00292	truseq	53458006	0.870412	41254687	0.886616	0.710591	0.703947	72.041029	0.381066	43.896644	0.026968	0.965386	0.912262	0.830927	0.737005	0.63767	0.539879	0.229449
wes_16.sample_CH00293	truseq	64972274	0.87785	50847066	0.891492	0.706987	0.704207	88.617636	0.385678	43.690144	0.027096	0.967072	0.924754	0.862415	0.790222	0.711057	0.628992	0.30886
wes_16.sample_CH00294	truseq	68205042	0.876213	53104774	0.888603	0.708277	0.690911	90.725483	0.376137	42.94346	0.026528	0.967575	0.926777	0.866049	0.796475	0.719795	0.639514	0.31822
wes_16.sample_CH00295	truseq	51778662	0.873881	40125812	0.88679	0.708529	0.695012	69.094325	0.377333	43.2137	0.02691	0.965029	0.909064	0.821847	0.722007	0.618009	0.51758	0.214565
wes_16.sample_CH00296	truseq	64569674	0.874233	50300449	0.891079	0.709755	0.684347	85.211529	0.373166	42.624227	0.026681	0.966841	0.922525	0.857677	0.782781	0.700702	0.615568	0.293186
wes_16.sample_CH00297	truseq	55825150	0.87588	43581818	0.891314	0.709488	0.694757	75.043546	0.380116	43.256374	0.02807	0.964387	0.912656	0.835668	0.747728	0.65328	0.558427	0.244635
wes_16.sample_CH00298	truseq	47001512	0.873029	36408296	0.887278	0.708974	0.700759	63.204608	0.38025	43.598435	0.028882	0.962176	0.898928	0.803641	0.695407	0.583299	0.478864	0.187178
wes_16.sample_CH00323	truseq	46884930	0.903457	38388079	0.906266	0.705345	0.517638	48.715967	0.293813	32.040516	0.027235	0.961165	0.874445	0.740393	0.594885	0.461551	0.355701	0.115646
wes_16.sample_CH00324	truseq	44754512	0.900575	36606355	0.908238	0.708248	0.514976	46.235074	0.292124	32.006921	0.027235	0.959245	0.867964	0.728176	0.576596	0.439978	0.334568	0.103065
wes_16.sample_CH00325	truseq	45594974	0.894296	36987103	0.907094	0.707836	0.513566	46.65146	0.289322	31.900747	0.027693	0.958707	0.866175	0.725919	0.57671	0.442374	0.337946	0.106968
wes_16.sample_CH00326	truseq	49249730	0.899216	40031341	0.903925	0.705425	0.531707	52.232361	0.299895	32.915096	0.026705	0.961948	0.88466	0.763879	0.628884	0.497984	0.389142	0.131791
wes_16.sample_CH00327	truseq	53700914	0.904548	44278156	0.911541	0.707796	0.516126	56.245418	0.296168	32.05796	0.026099	0.963832	0.890512	0.779412	0.654417	0.529751	0.421793	0.151979
wes_16.sample_CH00328	truseq	46825680	0.89767	37653207	0.895779	0.710629	0.514853	47.603481	0.287467	32.10683	0.025244	0.963381	0.882417	0.748219	0.595753	0.455605	0.345803	0.105696
wes_16.sample_CH00329	truseq	60195930	0.908099	49496699	0.905474	0.704606	0.514137	62.499916	0.293593	31.790473	0.024681	0.967568	0.907676	0.812132	0.699089	0.580037	0.470639	0.179737
wes_16.sample_CH00330	truseq	47594644	0.899895	39053002	0.91181	0.707547	0.515971	49.578951	0.294559	32.037044	0.026681	0.961831	0.880375	0.751331	0.607305	0.471949	0.363361	0.119259
wes_2.sample_62	roche	96289682	0.884027	79464427	0.933528	0.667079	0.528033	98.951569	0.28828	30.910786	0.028228	0.972947	0.958923	0.942766	0.91822	0.880762	0.826248	0.415747
wes_2.sample_68	roche	110702996	0.886159	92022878	0.938047	0.668535	0.524813	114.103233	0.289142	30.789371	0.026662	0.974417	0.962097	0.949982	0.932893	0.907707	0.870623	0.526289
wes_2.sample_79	roche	101339624	0.884746	84103089	0.938024	0.667276	0.525694	104.315245	0.288762	30.782991	0.027936	0.973578	0.960749	0.9463	0.925022	0.892601	0.845034	0.456099
wes_2.sample_80	roche	94542966	0.885014	78277374	0.935528	0.667185	0.525481	97.010806	0.287848	30.766259	0.028247	0.973136	0.959492	0.942897	0.917632	0.878221	0.820835	0.401261
wes_2.sample_83	roche	92921162	0.88488	76711475	0.932956	0.667686	0.525423	95.025321	0.286878	30.785989	0.027154	0.974217	0.960159	0.94283	0.916283	0.874729	0.814423	0.385416
wes_2.sample_95	roche	93359516	0.884112	76803528	0.930498	0.665724	0.524913	94.825653	0.284931	30.665766	0.027244	0.974256	0.960143	0.943003	0.916403	0.874932	0.813974	0.383018
wes_20.sample_CH00289	truseq	48382288	0.922207	41001304	0.918931	0.738815	0.675032	58.243161	0.421289	43.765457	0.027679	0.967759	0.934298	0.867666	0.766515	0.636765	0.505077	0.141877
wes_20.sample_CH00308	truseq	86341856	0.908968	72587973	0.9249	0.74048	0.650088	99.521857	0.403384	42.243221	0.024209	0.972296	0.955285	0.9292	0.893847	0.847477	0.787484	0.407352
wes_20.sample_CH00309	truseq	52095158	0.931615	44729064	0.921628	0.740472	0.679006	64.050612	0.430276	44.121893	0.027326	0.968835	0.939935	0.88462	0.801274	0.688263	0.563303	0.176714
wes_20.sample_CH00310	truseq	62993888	0.912605	53060402	0.922973	0.743306	0.683703	76.797115	0.426646	44.597082	0.02639	0.969489	0.944929	0.903472	0.846259	0.768477	0.671769	0.26355
wes_20.sample_CH00311	truseq	61916612	0.908727	51454414	0.914496	0.736716	0.667053	71.990389	0.406901	43.125245	0.025579	0.970521	0.944298	0.896579	0.827814	0.737547	0.631901	0.229089
wes_20.sample_CH00532	truseq	66386950	0.903988	55569091	0.925951	0.735256	0.669048	77.888169	0.410592	43.168543	0.02587	0.970826	0.948172	0.908153	0.85019	0.772169	0.676859	0.269895
wes_20.sample_CH00533	truseq	73386674	0.903154	61411703	0.926557	0.735	0.664935	85.537584	0.407907	42.888235	0.025488	0.97103	0.951597	0.918184	0.869934	0.8045	0.721791	0.318469
wes_20.sample_CH00632	truseq	64783806	0.910908	54535610	0.924143	0.737817	0.656079	75.209037	0.40628	42.479233	0.024953	0.971223	0.945042	0.897568	0.829971	0.744019	0.645403	0.251888
wes_21.sample_CH00290	truseq	63819042	0.940389	54303774	0.904841	0.737635	0.580719	66.205062	0.363047	37.590577	0.026209	0.965857	0.911264	0.826367	0.727747	0.619238	0.513268	0.200861
wes_21.sample_CH00299	truseq	57688860	0.924429	47944693	0.899031	0.73173	0.564278	56.353265	0.34186	36.233916	0.02712	0.964985	0.898818	0.791617	0.667669	0.541723	0.431222	0.150994
wes_21.sample_CH00300	truseq	44937218	0.930421	37751980	0.90293	0.738831	0.570905	45.252737	0.35242	37.015207	0.02933	0.956802	0.864101	0.725546	0.575658	0.439075	0.332555	0.096138
wes_21.sample_CH00301	truseq	56437128	0.908609	45750722	0.892188	0.746099	0.584921	56.770921	0.352032	38.297019	0.025555	0.965413	0.904262	0.80275	0.679229	0.550965	0.437527	0.149812
wes_21.sample_CH00302	truseq	51121664	0.91809	41915166	0.893061	0.745774	0.599485	53.298901	0.364867	39.233472	0.027388	0.963208	0.898587	0.790536	0.657126	0.522021	0.40775	0.132643
wes_21.sample_CH00303	truseq	50616924	0.920926	41542452	0.891193	0.747602	0.584077	51.542943	0.356365	38.318829	0.02765	0.962191	0.893394	0.779343	0.640911	0.503942	0.390849	0.123798
wes_21.sample_CH00304	truseq	59403944	0.917551	48754327	0.894473	0.743288	0.579987	59.80494	0.352325	37.830923	0.026476	0.964606	0.905483	0.81228	0.699191	0.577766	0.465506	0.167373
wes_21.sample_CH00305	truseq	46266078	0.92953	38675072	0.899301	0.743677	0.578805	47.338984	0.358078	37.773571	0.027454	0.961503	0.88398	0.755435	0.604656	0.463057	0.351306	0.10275
wes_21.sample_CH00306	truseq	42434568	0.935917	35658066	0.897843	0.742204	0.577798	43.485231	0.358627	37.633198	0.028228	0.960905	0.875505	0.728451	0.561686	0.417164	0.310671	0.08342
wes_21.sample_CH00307	truseq	61575072	0.917799	50592516	0.895228	0.750487	0.59765	64.524554	0.366726	39.360614	0.026256	0.965154	0.913178	0.831261	0.729216	0.615959	0.506113	0.191635
wes_27.sample_26	truseq	36131072	0.935431	31084273	0.919704	0.74294	0.561506	36.869222	0.357112	36.60828	0.026443	0.96567	0.893089	0.725689	0.518891	0.352847	0.240323	0.03654
wes_27.sample_27	truseq	38838902	0.94033	33872113	0.92746	0.732859	0.543588	38.388475	0.345904	34.959217	0.028275	0.963259	0.885895	0.724204	0.532947	0.373498	0.261529	0.049708
wes_27.sample_28	truseq	31508056	0.906232	26275274	0.920208	0.743658	0.550714	30.606107	0.339944	35.9394	0.027077	0.963314	0.869047	0.650403	0.420096	0.262308	0.166103	0.010524
wes_27.sample_36	truseq	43236716	0.937083	37644955	0.929129	0.739395	0.548296	43.447728	0.35167	35.576521	0.026691	0.966583	0.911547	0.786404	0.609074	0.441787	0.317009	0.071487
wes_27.sample_37	truseq	50854050	0.923594	43383804	0.923679	0.741426	0.565165	51.730211	0.355992	36.771773	0.025216	0.968483	0.923828	0.833043	0.699751	0.549064	0.417095	0.112718
wes_27.sample_38	truseq	46245292	0.927243	39835992	0.928998	0.738007	0.553297	46.296258	0.350348	35.833552	0.026318	0.967352	0.917582	0.807605	0.64659	0.482567	0.353472	0.08511
wes_27.sample_39	truseq	42236030	0.936004	36549848	0.924538	0.739913	0.555114	42.739529	0.354134	36.044139	0.025755	0.967661	0.910436	0.779706	0.598878	0.431902	0.308139	0.06797
wes_27.sample_40	truseq	38863014	0.929389	33561922	0.929208	0.738423	0.551908	38.937175	0.35063	35.763765	0.027139	0.965367	0.901044	0.75015	0.55143	0.382903	0.265536	0.045994
wes_27.sample_41	truseq	70075774	0.37892	21151611	0.796577	0.739225	0.700587	31.198515	0.155807	45.447515	0.031359	0.952749	0.824897	0.605026	0.404521	0.269382	0.183639	0.025976
wes_27.sample_42	truseq	88098692	0.310541	21583869	0.788934	0.736278	0.695958	31.50042	0.125132	44.967312	0.032834	0.951241	0.823501	0.607656	0.409053	0.274335	0.188256	0.027206
wes_27.sample_43	truseq	86755492	0.323653	22430395	0.798841	0.734296	0.68564	32.167673	0.129761	44.181342	0.032399	0.95304	0.829836	0.618	0.418843	0.282741	0.194893	0.029011
wes_27.sample_44	truseq	55341016	0.442242	20035370	0.818635	0.738425	0.702198	29.591831	0.187131	45.50276	0.03227	0.950015	0.808958	0.57779	0.378297	0.247908	0.16665	0.021234
wes_27.sample_CH00312	truseq	36497052	0.903632	30273496	0.917937	0.742181	0.732968	46.896833	0.449684	47.738241	0.028996	0.962614	0.901499	0.787399	0.639767	0.490692	0.367296	0.090201
wes_27.sample_CH00313	truseq	32250378	0.911491	26788497	0.911299	0.746698	0.74143	42.24266	0.458393	48.58322	0.029139	0.963068	0.901953	0.770724	0.593614	0.430473	0.308667	0.064089
wes_27.sample_CH0661	truseq	43145032	0.386741	13439626	0.805446	0.736864	0.709521	20.013301	0.162334	45.880098	0.03723	0.932884	0.693635	0.392527	0.214725	0.121353	0.068851	0.002933
wes_27.sample_CH0662	truseq	35750998	0.345011	9708595	0.787109	0.74109	0.705351	14.442977	0.141381	45.871993	0.042241	0.912763	0.569817	0.25222	0.113259	0.050337	0.02122	0.000707
